code,pubDate,statDate,currentRatio,quickRatio,cashRatio,YOYLiability,liabilityToAsset,assetToEquity
sz.000001,2020-02-14,2019-12-31,,,,0.140799,0.920544,12.585572
sz.000002,2020-03-18,2019-12-31,1.130738,0.425873,0.130593,0.128691,0.843590,6.393433
sz.000011,2020-03-18,2019-12-31,1.818677,0.873894,0.634127,1.389024,0.696768,3.297802
sz.000026,2020-03-20,2019-12-31,2.423574,0.775837,0.288468,0.074627,0.294179,1.416789
sz.000029,2020-03-14,2019-12-31,3.036329,1.970785,1.829899,-0.054923,0.282032,1.392821
sz.000037,2020-03-20,2019-12-31,1.589258,1.467210,0.756850,-0.089408,0.359328,1.560860
sz.000045,2020-03-14,2019-12-31,4.585641,3.778932,0.843463,-0.416426,0.149354,1.175578
sz.000050,2020-03-18,2019-12-31,0.705420,0.541838,0.157739,0.138443,0.591951,2.450686
sz.000060,2020-03-10,2019-12-31,1.062964,0.791226,0.438208,0.019045,0.440773,1.788183
sz.000099,2020-03-24,2019-12-31,1.628783,1.407534,0.411398,0.004003,0.421481,1.728550
sz.000151,2020-03-25,2019-12-31,1.356321,0.728237,0.437937,0.248227,0.603740,2.523593
sz.000401,2020-03-19,2019-12-31,0.776785,0.648607,0.266815,-0.257040,0.525172,2.106026
sz.000416,2020-03-21,2019-12-31,27.412239,27.412239,2.303777,0.220572,0.026555,1.027279
sz.000532,2020-03-25,2019-12-31,0.507864,0.434731,0.222785,-0.078011,0.599001,2.493775
sz.000534,2020-02-29,2019-12-31,1.222671,1.153315,0.306057,-0.213218,0.540409,2.175850
sz.000551,2020-03-24,2019-12-31,1.400262,0.968834,0.446641,0.008392,0.483675,1.936764
sz.000565,2020-03-20,2019-12-31,2.805814,2.390892,1.125760,0.039084,0.263261,1.357333
sz.000600,2020-03-24,2019-12-31,0.652705,0.599296,0.217417,0.004243,0.570936,2.330655
sz.000603,2020-03-17,2019-12-31,1.126509,0.939379,0.332200,0.079575,0.387562,1.632817
sz.000613,2020-03-21,2019-12-31,1.475762,1.442063,0.983836,-0.131993,0.103227,1.115110
sz.000619,2020-03-21,2019-12-31,1.882474,1.499778,0.468673,0.188376,0.337815,1.510153
sz.000628,2020-02-29,2019-12-31,1.202383,0.893483,0.237519,0.802002,0.812086,5.321574
sz.000655,2020-03-21,2019-12-31,4.993527,4.684473,2.876088,-0.033677,0.103187,1.115060
sz.000656,2020-03-24,2019-12-31,1.449149,0.383088,0.179066,0.396626,0.837841,6.166785
sz.000666,2020-03-25,2019-12-31,3.157301,3.058525,1.386569,-0.250846,0.381795,1.617588
sz.000670,2020-03-20,2019-12-31,0.275000,0.240993,0.109386,0.614350,1.545358,
sz.000708,2020-03-06,2019-12-31,0.777850,0.567204,0.206998,0.020994,0.651766,2.871631
sz.000712,2020-03-06,2019-12-31,,,,-0.103970,0.808272,5.215727
sz.000739,2020-03-12,2019-12-31,1.545144,1.157473,0.404367,0.144649,0.422317,1.731053
sz.000756,2020-03-23,2019-12-31,0.977016,0.522243,0.277798,0.059933,0.516700,2.069109
sz.000786,2020-03-21,2019-12-31,1.020644,0.760867,0.100386,0.995053,0.322458,1.475922
sz.000795,2020-03-13,2019-12-31,2.516404,1.940440,0.550402,0.382122,0.309282,1.447769
sz.000807,2020-03-24,2019-12-31,0.441998,0.277449,0.197530,-0.045908,0.682323,3.147849
sz.000810,2020-03-24,2019-12-31,1.622439,1.392313,0.380719,0.248334,0.629257,2.697286
sz.000828,2020-03-18,2019-12-31,1.432684,1.432684,0.973188,-0.018765,0.372726,1.594201
sz.000856,2020-03-13,2019-12-31,0.939301,0.831424,0.116885,0.135164,0.804702,5.120369
sz.000862,2020-03-24,2019-12-31,1.139173,1.092803,0.136352,-0.058422,0.716182,3.523388
sz.000868,2020-03-17,2019-12-31,0.877478,0.843291,0.237549,-0.288260,0.903773,10.392081
sz.000877,2020-03-21,2019-12-31,0.892583,0.789393,0.202523,-0.345548,0.336432,1.507004
sz.000895,2020-03-25,2019-12-31,1.444866,0.664845,0.306227,0.257509,0.402257,1.672959
sz.000897,2020-03-12,2019-12-31,1.183701,0.183461,0.033365,-0.019105,0.812323,5.328309
sz.000905,2020-03-20,2019-12-31,0.986664,0.685399,0.261955,0.076998,0.545323,2.199365
sz.000909,2020-03-11,2019-12-31,1.828440,1.165945,0.153201,-0.012564,0.605846,2.537082
sz.000915,2020-03-07,2019-12-31,3.472238,3.242283,1.874413,0.047230,0.185670,1.228003
sz.000932,2020-03-19,2019-12-31,0.691522,0.512100,0.141158,-0.033144,0.607759,2.549454
sz.000965,2020-03-20,2019-12-31,2.773145,0.263047,0.240400,-0.147455,0.416820,1.714736
sz.000975,2020-03-21,2019-12-31,2.019579,1.024363,0.290701,0.376710,0.149301,1.175504
sz.000987,2020-02-29,2019-12-31,,,,0.182089,0.796344,4.910231
sz.000999,2020-03-20,2019-12-31,1.537802,1.323788,0.455060,0.052498,0.359223,1.560605
sz.002007,2020-03-24,2019-12-31,8.185852,6.516143,1.531408,-0.029442,0.092211,1.101578
sz.002011,2020-03-21,2019-12-31,1.328874,1.111152,0.291830,-0.204552,0.745979,3.936681
sz.002014,2020-02-28,2019-12-31,2.695112,2.246917,0.861197,-0.019720,0.255583,1.343333
sz.002054,2020-02-29,2019-12-31,2.099896,1.820441,0.575965,0.045360,0.308461,1.446050
sz.002056,2020-03-12,2019-12-31,1.835812,1.594952,0.994371,0.534421,0.371487,1.591056
sz.002080,2020-03-18,2019-12-31,0.911774,0.727129,0.142042,0.263179,0.563553,2.291227
sz.002099,2020-01-23,2019-12-31,3.256928,2.360404,1.655435,-0.378209,0.151579,1.178661
sz.002114,2020-03-17,2019-12-31,1.145430,0.638208,0.562445,0.030093,0.298382,1.425277
sz.002119,2020-03-24,2019-12-31,1.247018,0.863859,0.195693,0.055641,0.507215,2.029283
sz.002134,2020-02-28,2019-12-31,1.755827,1.408982,0.488128,-0.082138,0.326759,1.485351
sz.002135,2020-03-10,2019-12-31,1.263654,0.712172,0.172196,0.120434,0.614909,2.596786
sz.002136,2020-02-29,2019-12-31,2.089815,1.514842,0.592286,-0.113135,0.200417,1.250652
sz.002138,2020-03-17,2019-12-31,1.565485,1.194884,0.313088,1.040758,0.284763,1.398138
sz.002155,2020-03-24,2019-12-31,0.851708,0.555875,0.234322,-0.100152,0.259700,1.350804
sz.002163,2020-03-18,2019-12-31,0.834286,0.643991,0.256936,0.007994,0.807797,5.202841
sz.002165,2020-03-13,2019-12-31,0.968087,0.788581,0.290401,0.054543,0.587764,2.425792
sz.002167,2020-03-24,2019-12-31,0.420922,0.121212,0.013581,-0.007911,0.641057,2.785960
sz.002175,2020-03-18,2019-12-31,0.760518,0.505965,0.046984,-0.536957,0.742394,3.881900
sz.002181,2020-03-09,2019-12-31,8.203605,7.886576,2.401764,0.182725,0.111838,1.125921
sz.002182,2020-03-18,2019-12-31,1.214801,0.933265,0.092494,-0.093519,0.477581,1.914173
sz.002225,2020-03-25,2019-12-31,1.466734,1.003021,0.156187,0.087154,0.478141,1.916228
sz.002233,2020-03-17,2019-12-31,2.978292,2.717323,0.725406,-0.000114,0.166774,1.200154
sz.002237,2020-03-20,2019-12-31,0.993099,0.313635,0.157193,0.088468,0.711911,3.471155
sz.002243,2020-03-25,2019-12-31,2.568492,1.912264,1.353686,0.265240,0.331486,1.495856
sz.002245,2020-02-29,2019-12-31,1.225977,0.882503,0.096108,0.174954,0.574614,2.350805
sz.002258,2020-03-12,2019-12-31,1.302669,0.871179,0.333537,0.230486,0.468263,1.880630
sz.002306,2020-03-17,2019-12-31,0.930413,0.919776,0.394925,0.157978,0.898834,9.884706
sz.002315,2020-02-08,2019-12-31,1.971251,1.966524,1.047926,0.310675,0.309468,1.448158
sz.002320,2020-03-05,2019-12-31,7.296788,7.239874,7.114795,0.041798,0.063330,1.067611
sz.002324,2020-03-21,2019-12-31,1.756469,1.328844,0.147623,-0.057256,0.384407,1.624449
sz.002352,2020-03-24,2019-12-31,1.384576,1.356119,0.597797,0.442095,0.540785,2.177631
sz.002370,2020-03-14,2019-12-31,8.548576,7.656384,6.807425,1.115299,0.720915,3.583137
sz.002379,2020-03-20,2019-12-31,1.314536,0.732007,0.113616,4.513221,0.357372,1.556109
sz.002419,2020-03-20,2019-12-31,1.005550,0.917142,0.458985,-0.000556,0.581852,2.391497
sz.002452,2020-03-25,2019-12-31,1.307879,1.017586,0.243663,0.293289,0.569637,2.323621
sz.002458,2020-02-20,2019-12-31,3.502354,3.171143,2.876615,-0.243943,0.128862,1.147923
sz.002461,2020-03-25,2019-12-31,2.624864,2.387629,1.685417,-0.136882,0.281994,1.392747
sz.002492,2020-03-24,2019-12-31,2.506031,2.491978,1.269969,0.125603,0.209473,1.264980
sz.002507,2020-03-17,2019-12-31,4.247091,3.173192,2.481195,-0.031987,0.146006,1.170969
sz.002519,2020-03-20,2019-12-31,2.636693,2.021506,0.427877,-0.283528,0.256833,1.345593
sz.002521,2020-03-07,2019-12-31,3.491699,3.005368,0.182838,-0.126733,0.197801,1.246574
sz.002553,2020-03-20,2019-12-31,4.504812,3.685297,0.471070,0.231994,0.126326,1.144592
sz.002572,2020-03-24,2019-12-31,1.688547,1.549929,0.548065,0.049374,0.303480,1.435709
sz.002597,2020-03-06,2019-12-31,3.557047,3.225709,1.578770,-0.060614,0.271114,1.371956
sz.002601,2020-03-25,2019-12-31,0.934825,0.669802,0.314754,0.432004,0.457578,1.843582
sz.002607,2020-03-10,2019-12-31,0.753050,0.753050,0.424204,0.536954,0.655492,2.902693
sz.002695,2020-03-14,2019-12-31,4.473451,2.945029,2.498017,0.010273,0.205880,1.259255
sz.002714,2020-02-27,2019-12-31,1.078331,0.683916,0.601746,0.312428,0.400385,1.667738
sz.002727,2020-03-20,2019-12-31,1.984021,1.266510,0.516384,0.018232,0.422796,1.732489
sz.002736,2020-03-20,2019-12-31,,,,0.057142,0.749581,3.993304
sz.002746,2020-03-24,2019-12-31,3.686129,3.268353,1.575747,0.422231,0.201509,1.252363
sz.002756,2020-03-20,2019-12-31,2.782740,2.205562,0.839890,0.167076,0.238880,1.313853
sz.002771,2020-03-25,2019-12-31,2.058093,1.560748,0.461956,-0.088626,0.421111,1.727446
sz.002782,2020-03-20,2019-12-31,2.530136,2.179727,0.949941,0.452528,0.317563,1.465337
sz.002801,2020-03-19,2019-12-31,4.895806,4.464057,0.398442,0.111040,0.171084,1.206395
sz.002812,2020-03-17,2019-12-31,1.187667,1.008151,0.239177,1.014194,0.599684,2.498028
sz.002845,2020-03-18,2019-12-31,1.083180,0.783457,0.254106,0.446943,0.766402,4.280867
sz.002847,2020-03-07,2019-12-31,0.766308,0.427998,0.141593,0.709374,0.530412,2.129526
sz.002861,2020-03-20,2019-12-31,2.924002,2.243783,0.654031,-0.235365,0.240342,1.316382
sz.002879,2020-03-13,2019-12-31,4.765511,4.320288,2.613434,0.127280,0.196257,1.244179
sz.002880,2020-03-06,2019-12-31,9.782342,5.243918,2.955664,-0.110047,0.086186,1.094315
sz.002902,2020-03-17,2019-12-31,1.760603,1.364333,0.484433,0.091167,0.426119,1.742520
sz.002913,2020-03-23,2019-12-31,2.081562,1.814617,0.245566,0.188784,0.316204,1.462424
sz.002916,2020-03-20,2019-12-31,1.279956,0.957821,0.309148,0.502923,0.590575,2.442448
sz.002922,2020-03-25,2019-12-31,1.638554,1.314475,0.426598,0.099604,0.345198,1.527179
sz.002948,2020-03-21,2019-12-31,,,,0.182596,0.918426,12.258782
sz.002961,2020-03-10,2019-12-31,,,,0.575225,0.732557,3.739119
sz.002965,2020-03-21,2019-12-31,2.392459,1.899653,0.263015,0.189160,0.310648,1.450639
sz.002976,2020-02-17,2019-12-31,2.714849,2.154417,0.646022,-0.059828,0.248664,1.330962
sz.002977,2020-03-03,2019-12-31,2.774446,2.553002,0.294388,0.079978,0.341446,1.518478
sz.300005,2020-03-20,2019-12-31,5.532936,4.756438,2.725810,0.057632,0.156860,1.186043
sz.300011,2020-03-24,2019-12-31,1.573798,1.322141,0.178839,0.033729,0.460543,1.853716
sz.300016,2020-03-12,2019-12-31,4.375972,3.404175,1.973193,1.089901,0.106731,1.119483
sz.300030,2020-03-07,2019-12-31,1.223374,1.081719,0.343468,-0.038998,0.443682,1.797532
sz.300033,2020-02-25,2019-12-31,3.715806,3.715806,3.227953,0.575431,0.237954,1.312256
sz.300074,2020-03-18,2019-12-31,3.107441,2.595087,0.409064,-0.094514,0.201723,1.252697
sz.300120,2020-03-25,2019-12-31,1.775703,1.379553,0.530440,0.312773,0.311074,1.451535
sz.300121,2020-02-29,2019-12-31,2.752473,2.274479,0.644409,0.167759,0.216033,1.275564
sz.300142,2020-03-21,2019-12-31,3.163831,2.876225,2.187700,-0.317728,0.192621,1.238576
sz.300146,2020-03-13,2019-12-31,2.167402,1.744804,1.036798,-0.173361,0.288009,1.404512
sz.300174,2020-03-03,2019-12-31,1.329936,0.936013,0.299191,-0.440524,0.360434,1.563560
sz.300179,2020-03-10,2019-12-31,3.510963,2.966773,0.540372,0.004797,0.209458,1.264955
sz.300193,2020-02-29,2019-12-31,6.089002,5.718124,3.746608,0.200779,0.145813,1.170703
sz.300204,2020-03-17,2019-12-31,5.724989,5.438521,1.976851,-0.277183,0.121983,1.138930
sz.300211,2020-03-10,2019-12-31,8.847081,8.628188,4.668834,-0.084279,0.083768,1.091427
sz.300224,2020-03-24,2019-12-31,2.885322,2.264350,0.541910,-0.084970,0.265295,1.361090
sz.300231,2020-02-29,2019-12-31,1.537119,1.377461,0.702392,1.766023,0.506739,2.027322
sz.300234,2020-03-24,2019-12-31,2.682214,1.984423,0.357194,0.422205,0.287437,1.403385
sz.300271,2020-03-19,2019-12-31,3.461947,2.905538,1.820433,-0.131320,0.179877,1.219329
sz.300285,2020-03-17,2019-12-31,2.686647,1.906054,0.410351,-0.048979,0.177025,1.215104
sz.300286,2020-03-13,2019-12-31,2.302199,1.920695,0.256900,0.784999,0.323436,1.478056
sz.300310,2020-03-07,2019-12-31,2.610381,2.220164,0.951158,-0.180937,0.316426,1.462899
sz.300322,2020-02-29,2019-12-31,1.094004,0.851607,0.182755,-0.062132,0.609873,2.563267
sz.300342,2020-03-25,2019-12-31,2.711881,2.007298,0.333450,-0.257949,0.227108,1.293841
sz.300345,2020-03-24,2019-12-31,4.235928,3.514785,1.825184,-0.535384,0.139129,1.161615
sz.300398,2020-03-24,2019-12-31,1.356238,1.103721,0.598979,0.804315,0.477042,1.912199
sz.300401,2020-02-28,2019-12-31,3.041881,2.120032,1.519281,2.977919,0.161845,1.193097
sz.300403,2020-02-29,2019-12-31,2.856585,2.179109,1.075841,-0.077093,0.165156,1.197829
sz.300408,2020-03-24,2019-12-31,11.052828,9.703313,2.250183,-0.274818,0.123868,1.141381
