code,pubDate,statDate,currentRatio,quickRatio,cashRatio,YOYLiability,liabilityToAsset,assetToEquity
sz.300443,2020-02-29,2019-12-31,5.844797,4.347064,1.214879,1.958722,0.133263,1.153753
sz.300483,2020-03-17,2019-12-31,0.576563,0.548043,0.323175,-0.053127,0.409437,1.693298
sz.300496,2020-02-27,2019-12-31,1.928961,1.885372,0.943251,-0.182071,0.304067,1.436921
sz.300505,2020-02-29,2019-12-31,2.542910,1.571734,1.124602,0.612025,0.359419,1.561082
sz.300554,2020-03-23,2019-12-31,1.209194,1.018442,0.406943,0.943733,0.457547,1.843479
sz.300563,2020-03-17,2019-12-31,2.477034,1.828637,0.282850,0.191072,0.252843,1.338407
sz.300575,2020-03-20,2019-12-31,1.646879,1.216276,0.725899,-0.077557,0.424131,1.736506
sz.300617,2020-01-17,2019-12-31,4.062467,3.421084,0.370847,0.087823,0.211358,1.268002
sz.300620,2020-02-28,2019-12-31,3.278948,2.861971,1.567156,-0.171447,0.255606,1.343375
sz.300632,2020-03-10,2019-12-31,2.134587,1.963195,1.091815,-0.177644,0.370948,1.589694
sz.300636,2020-03-07,2019-12-31,2.025961,0.749139,0.203473,1.127090,0.304617,1.438056
sz.300650,2020-03-20,2019-12-31,2.411274,1.899253,0.939172,0.127166,0.344416,1.525358
sz.300686,2020-03-06,2019-12-31,1.002798,0.735577,0.189908,0.985559,0.536590,2.157917
sz.300708,2020-01-23,2019-12-31,1.004008,0.876745,0.221080,-0.024202,0.728893,3.688587
sz.300721,2020-03-25,2019-12-31,0.819796,0.548185,0.161144,0.813993,0.482561,1.932594
sz.300726,2020-03-13,2019-12-31,10.908659,8.649238,1.484771,0.817226,0.089644,1.098471
sz.300727,2020-03-05,2019-12-31,2.591985,2.236493,0.893851,-0.041817,0.216001,1.275512
sz.300738,2020-03-18,2019-12-31,0.691783,0.691783,0.106594,0.847174,0.577907,2.369147
sz.300748,2020-03-24,2019-12-31,2.609244,1.878702,0.892763,0.554152,0.529276,2.124389
sz.300752,2020-03-14,2019-12-31,1.444018,1.133799,0.417143,0.520168,0.573054,2.342218
sz.300765,2020-03-23,2019-12-31,4.833378,4.523389,1.185606,0.116517,0.153228,1.180955
sz.300771,2020-03-24,2019-12-31,6.445890,5.153601,2.596100,0.086794,0.149746,1.176119
sz.300772,2020-03-20,2019-12-31,0.923282,0.706557,0.375392,0.781825,0.867981,7.574684
sz.300777,2020-03-24,2019-12-31,2.576539,2.425198,0.423006,-0.270950,0.186369,1.229059
sz.300795,2020-03-20,2019-12-31,14.073832,14.073832,13.264470,-0.021349,0.083631,1.091264
sz.300801,2020-03-09,2019-12-31,6.446838,6.148151,4.494021,-0.134990,0.108389,1.121565
sz.300821,2020-02-24,2019-12-31,4.025869,3.479115,2.874465,-0.119290,0.156237,1.185167
sz.300822,2020-02-24,2019-12-31,2.832155,2.282480,1.435738,0.093431,0.263239,1.357292
sz.300823,2020-03-02,2019-12-31,1.831984,1.222126,0.459626,-0.137755,0.390915,1.641808
sh.600017,2020-03-24,2019-12-31,0.486590,0.466006,0.187679,0.058788,0.410326,1.695854
sh.600018,2020-01-10,2019-12-31,2.303358,1.455891,1.042117,-0.185747,0.356010,1.552819
sh.600022,2020-03-20,2019-12-31,0.685655,0.513354,0.205343,-0.080318,0.565833,2.303261
sh.600030,2020-03-20,2019-12-31,,,,0.261880,0.791026,4.785273
sh.600036,2020-03-21,2019-12-31,,,,0.096323,0.916720,12.007699
sh.600050,2020-03-24,2019-12-31,0.404249,0.392842,0.186958,0.070779,0.426660,1.744166
sh.600051,2020-03-17,2019-12-31,1.227125,0.570922,0.411308,0.301172,0.647223,2.834651
sh.600062,2020-03-21,2019-12-31,2.579042,2.089588,0.787509,0.084557,0.230588,1.299693
sh.600067,2020-03-25,2019-12-31,1.350396,0.266507,0.119614,0.065318,0.644595,2.813689
sh.600101,2020-01-15,2019-12-31,1.321804,1.238652,1.165097,0.011333,0.284274,1.397182
sh.600116,2020-03-07,2019-12-31,0.991635,0.937623,0.742250,-0.087029,0.418852,1.720732
sh.600130,2020-03-17,2019-12-31,5.799823,5.559981,2.344131,-0.220137,0.129722,1.149059
sh.600176,2020-03-23,2019-12-31,0.784352,0.606916,0.123964,0.109792,0.521473,2.089746
sh.600183,2020-03-25,2019-12-31,1.657303,1.257729,0.201998,0.022647,0.397897,1.660845
sh.600200,2020-03-16,2019-12-31,1.434998,1.282481,0.446507,-0.295590,0.397101,1.658654
sh.600202,2020-03-03,2019-12-31,1.152803,0.896614,0.156166,0.267061,0.667448,3.007053
sh.600211,2020-03-13,2019-12-31,4.328063,4.087285,2.389390,0.165687,0.115798,1.130964
sh.600276,2020-03-23,2019-12-31,9.023292,8.373456,2.039786,0.021633,0.095039,1.105020
sh.600282,2020-03-25,2019-12-31,0.935478,0.631249,0.220632,0.014259,0.497232,1.988987
sh.600299,2020-03-21,2019-12-31,3.632886,2.955564,2.136868,-0.035082,0.185198,1.227292
sh.600301,2020-03-20,2019-12-31,6.323013,3.714974,2.969289,-0.150061,0.194930,1.242128
sh.600313,2020-03-21,2019-12-31,2.270516,1.764728,0.319494,-0.044169,0.314979,1.459810
sh.600315,2020-02-20,2019-12-31,2.051478,1.728559,0.561650,0.118410,0.436129,1.773455
sh.600354,2020-03-20,2019-12-31,0.846923,0.564227,0.268317,0.111824,0.720919,3.583191
sh.600370,2020-03-10,2019-12-31,7.289836,6.312039,5.601681,-0.025726,0.117292,1.132878
sh.600418,2020-03-19,2019-12-31,0.857025,0.748518,0.323398,-0.107102,0.687504,3.200040
sh.600433,2020-03-11,2019-12-31,1.151518,0.831998,0.243791,-0.048351,0.323578,1.478368
sh.600449,2020-03-21,2019-12-31,1.817565,1.607007,0.642708,-0.152183,0.216294,1.275989
sh.600456,2020-03-20,2019-12-31,2.415760,1.488505,0.390324,0.179779,0.497762,1.991088
sh.600469,2020-03-20,2019-12-31,0.822606,0.598160,0.223856,-0.004250,0.710085,3.449288
sh.600477,2020-03-10,2019-12-31,1.232084,0.547152,0.144369,0.132738,0.582089,2.392851
sh.600497,2020-03-21,2019-12-31,0.299908,0.118147,0.084870,-0.094513,0.435262,1.770731
sh.600507,2020-02-28,2019-12-31,1.419897,1.197217,0.799603,1.113728,0.470328,1.887960
sh.600508,2020-03-21,2019-12-31,0.466727,0.393839,0.102487,0.291269,0.403517,1.676494
sh.600523,2020-03-14,2019-12-31,4.735413,3.805613,1.135829,-0.353475,0.146537,1.171697
sh.600548,2020-03-19,2019-12-31,1.182901,1.071295,0.730341,0.122413,0.538701,2.167792
sh.600566,2020-03-13,2019-12-31,2.669506,2.485544,1.241810,0.094342,0.295478,1.419402
sh.600583,2020-03-24,2019-12-31,1.943933,1.339776,0.204025,0.267634,0.288283,1.405053
sh.600585,2020-03-21,2019-12-31,3.541407,3.338224,2.004912,0.100432,0.203923,1.256159
sh.600603,2020-03-11,2019-12-31,1.509789,0.652279,0.433413,0.257089,0.579447,2.377819
sh.600605,2020-02-29,2019-12-31,11.255913,11.255913,4.788284,-0.890918,0.074775,1.080818
sh.600644,2020-03-21,2019-12-31,0.494082,0.426498,0.179582,0.164094,0.548993,2.217263
sh.600655,2020-03-24,2019-12-31,1.455514,0.635924,0.404940,0.183341,0.633259,2.726721
sh.600717,2020-03-25,2019-12-31,1.050816,1.019200,0.635692,-0.016781,0.370015,1.587340
sh.600720,2020-03-20,2019-12-31,0.877010,0.686425,0.175643,-0.045655,0.300776,1.430157
sh.600722,2020-03-05,2019-12-31,9.532535,9.513157,7.869768,-0.237143,0.088733,1.097373
sh.600725,2020-03-18,2019-12-31,4.796498,4.796498,1.778618,0.839520,0.251743,1.336439
sh.600732,2020-02-26,2019-12-31,0.635363,0.569574,0.270011,1.066027,0.685785,3.182536
sh.600750,2020-03-21,2019-12-31,4.088228,3.764422,1.238195,0.481440,0.175416,1.212732
sh.600761,2020-03-14,2019-12-31,2.240520,1.785605,0.626886,0.021440,0.322088,1.475118
sh.600785,2020-03-20,2019-12-31,0.634315,0.426263,0.220860,0.310298,0.629183,2.696746
sh.600803,2020-03-13,2019-12-31,0.854359,0.630238,0.304794,0.003337,0.584130,2.404599
sh.600817,2020-03-10,2019-12-31,2.284748,2.188588,1.832849,0.154487,0.311163,1.451723
sh.600828,2020-03-25,2019-12-31,0.534374,0.451677,0.159671,-0.115630,0.591967,2.450783
sh.600862,2020-03-16,2019-12-31,2.347788,1.541811,1.038066,-0.389086,0.359698,1.561762
sh.600866,2020-03-17,2019-12-31,1.559739,0.929819,0.522322,0.218868,0.281608,1.391997
sh.600868,2020-02-28,2019-12-31,10.360908,10.360908,9.978654,-0.115561,0.014492,1.014705
sh.600871,2020-03-25,2019-12-31,0.583147,0.560503,0.031877,0.003251,0.891027,9.176604
sh.600872,2020-03-17,2019-12-31,2.202472,1.222704,0.436684,-0.161088,0.286868,1.402264
sh.600888,2020-03-24,2019-12-31,1.091098,0.857235,0.441085,0.057260,0.611887,2.576568
sh.600891,2020-03-03,2019-12-31,0.460293,0.308040,0.176693,0.198691,2.146261,
sh.600896,2020-02-29,2019-12-31,0.148072,0.144746,0.040806,0.323102,0.284047,1.396741
sh.600963,2020-03-11,2019-12-31,1.659607,0.624318,0.208169,0.088870,0.467387,1.877534
sh.600970,2020-03-24,2019-12-31,1.157510,1.033806,0.323471,0.016749,0.676544,3.091610
sh.600982,2020-03-17,2019-12-31,1.694244,1.546941,0.465241,-0.192287,0.396300,1.656453
sh.600989,2020-03-16,2019-12-31,0.574060,0.437597,0.336642,-0.243716,0.298622,1.425765
sh.601168,2020-03-13,2019-12-31,0.923603,0.725872,0.399630,0.069037,0.676312,3.089399
sh.601211,2020-03-25,2019-12-31,,,,0.363513,0.738798,3.828459
sh.601318,2020-02-21,2019-12-31,,,,0.141074,0.896342,9.647136
sh.601518,2020-03-21,2019-12-31,1.642142,1.640927,1.578095,-0.111374,0.388376,1.634991
sh.601601,2020-03-23,2019-12-31,,,,0.137999,0.880052,8.336968
sh.601608,2020-03-24,2019-12-31,1.082714,0.689946,0.321837,0.078733,0.639315,2.772503
sh.601619,2020-03-10,2019-12-31,1.979175,1.978931,0.238688,-0.054819,0.635885,2.746386
sh.601860,2020-03-25,2019-12-31,,,,0.037031,0.931705,14.642253
sh.601878,2020-03-19,2019-12-31,,,,0.213286,0.779603,4.537268
sh.601882,2020-03-17,2019-12-31,1.832035,1.059918,0.319154,0.023803,0.414891,1.709082
sh.601898,2020-03-21,2019-12-31,0.657633,0.559987,0.306002,0.009086,0.569261,2.321592
sh.601899,2020-03-21,2019-12-31,0.857078,0.410874,0.186590,0.017464,0.539052,2.169443
sh.601952,2020-01-14,2019-12-31,3.901497,2.243734,1.657871,0.409322,0.226472,1.292778
sh.601965,2020-01-08,2019-12-31,2.306506,2.056142,1.010850,0.075408,0.218847,1.280160
sh.601975,2020-03-20,2019-12-31,1.410951,1.220008,0.732027,-0.221880,0.396936,1.658198
sh.603005,2020-03-23,2019-12-31,6.700971,6.171384,5.075032,-0.170763,0.139733,1.162430
sh.603025,2020-03-10,2019-12-31,5.550533,4.793190,0.687492,0.982324,0.134986,1.156050
sh.603041,2020-03-20,2019-12-31,8.890163,8.380341,3.217847,-0.130231,0.094701,1.104607
sh.603078,2020-03-12,2019-12-31,1.793460,1.695330,1.026033,1.340870,0.414976,1.709332
sh.603093,2020-03-14,2019-12-31,,,,0.255251,0.826297,5.756964
sh.603103,2020-03-13,2019-12-31,1.935336,1.877145,0.343554,0.025304,0.308101,1.445298
sh.603185,2020-03-18,2019-12-31,1.549098,1.205564,0.378502,4.181164,0.381901,1.617864
sh.603186,2020-03-12,2019-12-31,0.942940,0.781557,0.117441,0.128163,0.687817,3.203253
sh.603187,2020-03-10,2019-12-31,2.252454,1.776778,1.161645,0.283866,0.345585,1.528082
sh.603221,2020-03-03,2019-12-31,2.311870,1.675694,0.753451,-0.153682,0.270393,1.370601
sh.603228,2020-03-17,2019-12-31,1.800654,1.521310,0.384217,-0.022045,0.361835,1.566993
sh.603259,2020-03-25,2019-12-31,1.908697,1.646053,0.787901,1.627610,0.404575,1.679473
sh.603267,2020-03-20,2019-12-31,8.993219,8.121357,1.196419,-0.183074,0.118557,1.134503
sh.603278,2020-03-25,2019-12-31,1.232443,1.006313,0.359621,0.405587,0.580400,2.383224
sh.603303,2020-03-12,2019-12-31,2.198297,1.805392,0.403764,0.152464,0.352743,1.544982
sh.603327,2020-03-20,2019-12-31,3.205350,2.659788,0.778340,-0.265849,0.207048,1.261110
sh.603335,2020-03-13,2019-12-31,2.556738,1.310298,0.958913,0.208484,0.283432,1.395540
sh.603336,2020-03-13,2019-12-31,3.470943,1.891189,0.223375,0.277404,0.192391,1.238223
sh.603360,2020-03-20,2019-12-31,4.910849,4.014591,2.278730,0.568510,0.131026,1.150782
sh.603385,2020-03-20,2019-12-31,2.675346,2.032208,0.143771,0.111471,0.255909,1.343922
sh.603387,2020-03-24,2019-12-31,4.944526,4.437450,2.081131,0.741113,0.162372,1.193847
sh.603477,2020-02-28,2019-12-31,1.811216,0.849372,0.523000,0.005550,0.383485,1.622021
sh.603500,2020-03-20,2019-12-31,11.195352,10.329660,4.322020,-0.149954,0.066912,1.071711
sh.603558,2020-03-11,2019-12-31,1.674475,1.025038,0.442343,-0.032647,0.189662,1.234052
sh.603577,2020-03-25,2019-12-31,1.700852,0.826293,0.261452,0.129995,0.495701,1.982951
sh.603595,2020-03-20,2019-12-31,1.336932,1.137292,0.262210,0.461772,0.437207,1.776853
sh.603613,2020-03-20,2019-12-31,2.000395,1.988102,0.724219,1.901888,0.490422,1.962407
sh.603663,2020-03-20,2019-12-31,1.310284,0.727506,0.123921,0.732201,0.450068,1.818408
sh.603668,2020-02-28,2019-12-31,1.308038,0.720809,0.270437,0.064443,0.486572,1.947694
sh.603677,2020-02-22,2019-12-31,2.587419,1.716554,0.199410,-0.272045,0.394918,1.652668
sh.603678,2020-03-18,2019-12-31,2.682277,2.025473,0.409922,0.333783,0.279781,1.388467
sh.603712,2020-03-18,2019-12-31,1.669073,0.839299,0.186339,0.172768,0.531854,2.136085
sh.603727,2020-03-20,2019-12-31,2.111255,1.383549,0.667031,1.112890,0.260186,1.351690
sh.603806,2020-03-21,2019-12-31,7.828634,6.773330,2.183603,0.972758,0.213828,1.271986
sh.603822,2020-02-18,2019-12-31,1.402188,0.783553,0.433023,0.129229,0.480238,1.923959
sh.603881,2020-03-14,2019-12-31,0.277904,0.267852,0.144668,0.596774,0.705063,3.390559
sh.603933,2020-03-20,2019-12-31,3.321882,2.528321,0.290350,-0.178564,0.265787,1.362003
sh.603938,2020-03-20,2019-12-31,8.857890,7.956943,2.340648,0.519376,0.094015,1.103771
sh.603948,2020-02-11,2019-12-31,3.684955,2.934258,1.555574,-0.305815,0.253994,1.340472
sh.603949,2020-03-09,2019-12-31,5.768338,4.518061,0.441810,-0.236173,0.147280,1.172718
